"1"," -0.68499021"
"1","
theta P56 "
"1","  0.776413219"
"1"," 0.2896287"
"1","  0.20875134"
"1","  1.34407509"
"1","
theta P57 "
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P58 "
"1","  0.073843116"
"1"," 0.2753526"
"1"," -0.46583802"
"1","  0.61352425"
"1","
theta P59 "
"1"," -0.844329704"
"1"," 0.3165041"
"1"," -1.46466635"
"1"," -0.22399306"
"1","
theta P60 "
"1"," -1.057572657"
"1"," 0.3376901"
"1"," -1.71943308"
"1"," -0.39571224"
"1","
theta P61 "
"1","  0.949146985"
"1"," 0.2985697"
"1","  0.36396111"
"1","  1.53433286"
"1","
theta P62 "
"1","  1.134333698"
"1"," 0.3105675"
"1","  0.52563254"
"1","  1.74303486"
"1","
theta P63 "
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P64 "
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P65 "
"1","  0.776413219"
"1"," 0.2896287"
"1","  0.20875134"
"1","  1.34407509"
"1","
theta P66 "
"1"," -2.317927102"
"1"," 0.5778298"
"1"," -3.45045268"
"1"," -1.18540153"
"1","
theta P67 "
"1","  0.612604242"
"1"," 0.2831161"
"1","  0.05770683"
"1","  1.16750165"
"1","
theta P68 "
"1","  0.533174107"
"1"," 0.2806451"
"1"," -0.01688010"
"1","  1.08322831"
"1","
theta P69 "
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P70 "
"1"," -0.234109746"
"1"," 0.2808898"
"1"," -0.78464356"
"1","  0.31642407"
"1","
theta P71 "
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P72 "
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P73 "
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P74 "
"1","  0.693577208"
"1"," 0.2860972"
"1","  0.13283700"
"1","  1.25431742"
"1","
theta P75 "
"1"," -2.722493492"
"1"," 0.7053126"
"1"," -4.10488087"
"1"," -1.34010611"
"1","
theta P76 "
"1"," -1.612049258"
"1"," 0.4172852"
"1"," -2.42991327"
"1"," -0.79418524"
"1","
theta P77 "
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P78 "
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P79 "
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P80 "
"1"," -2.317927102"
"1"," 0.5778298"
"1"," -3.45045268"
"1"," -1.18540153"
"1","
theta P81 "
"1","  0.149581214"
"1"," 0.2751416"
"1"," -0.38968638"
"1","  0.68884881"
"1","
theta P82 "
"1","  1.446826584"
"1"," 0.3367582"
"1","  0.78679273"
"1","  2.10686044"
"1","
theta P83 "
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P84 "
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P85 "
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P86 "
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P87 "
"1","  0.225325806"
"1"," 0.2753684"
"1"," -0.31438626"
"1","  0.76503788"
"1","
theta P88 "
"1"," -0.234109746"
"1"," 0.2808898"
"1"," -0.78464356"
"1","  0.31642407"
"1","
theta P89 "
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P90 "
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P91 "
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P92 "
"1"," -3.411337191"
"1"," 0.9968371"
"1"," -5.36510206"
"1"," -1.45757232"
"1","
theta P93 "
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P94 "
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P95 "
"1","  0.533174107"
"1"," 0.2806451"
"1"," -0.01688010"
"1","  1.08322831"
"1","
theta P96 "
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P97 "
"1"," -0.395095761"
"1"," 0.2869419"
"1"," -0.95749162"
"1","  0.16730010"
"1","
theta P98 "
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P99 "
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P100"
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P101"
"1","  0.861468216"
"1"," 0.2937634"
"1","  0.28570247"
"1","  1.43723396"
"1","
theta P102"
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P103"
"1","  0.377793143"
"1"," 0.2771201"
"1"," -0.16535227"
"1","  0.92093855"
"1","
theta P104"
"1"," -1.057572657"
"1"," 0.3376901"
"1"," -1.71943308"
"1"," -0.39571224"
"1","
theta P105"
"1","  0.073843116"
"1"," 0.2753526"
"1"," -0.46583802"
"1","  0.61352425"
"1","
theta P106"
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P107"
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P108"
"1","  0.776413219"
"1"," 0.2896287"
"1","  0.20875134"
"1","  1.34407509"
"1","
theta P109"
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P110"
"1"," -1.612049258"
"1"," 0.4172852"
"1"," -2.42991327"
"1"," -0.79418524"
"1","
theta P111"
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P112"
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P113"
"1","  0.949146985"
"1"," 0.2985697"
"1","  0.36396111"
"1","  1.53433286"
"1","
theta P114"
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P115"
"1","  1.564161316"
"1"," 0.3486504"
"1","  0.88081914"
"1","  2.24750349"
"1","
theta P116"
"1","  0.693577208"
"1"," 0.2860972"
"1","  0.13283700"
"1","  1.25431742"
"1","
theta P117"
"1"," -0.078605154"
"1"," 0.2771328"
"1"," -0.62177546"
"1","  0.46456515"
"1","
theta P118"
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P119"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P120"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P121"
"1","  0.149581214"
"1"," 0.2751416"
"1"," -0.38968638"
"1","  0.68884881"
"1","
theta P122"
"1","  0.612604242"
"1"," 0.2831161"
"1","  0.05770683"
"1","  1.16750165"
"1","
theta P123"
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P124"
"1","  2.585461671"
"1"," 0.5114696"
"1","  1.58299967"
"1","  3.58792367"
"1","
theta P125"
"1"," -0.078605154"
"1"," 0.2771328"
"1"," -0.62177546"
"1","  0.46456515"
"1","
theta P126"
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P127"
"1"," -0.234109746"
"1"," 0.2808898"
"1"," -0.78464356"
"1","  0.31642407"
"1","
theta P128"
"1","  0.693577208"
"1"," 0.2860972"
"1","  0.13283700"
"1","  1.25431742"
"1","
theta P129"
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P130"
"1","  0.776413219"
"1"," 0.2896287"
"1","  0.20875134"
"1","  1.34407509"
"1","
theta P131"
"1","  1.039918272"
"1"," 0.3041340"
"1","  0.44382657"
"1","  1.63600997"
"1","
theta P132"
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P133"
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P134"
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P135"
"1","  0.454994235"
"1"," 0.2786541"
"1"," -0.09115773"
"1","  1.00114620"
"1","
theta P136"
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P137"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P138"
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P139"
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P140"
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P141"
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P142"
"1","  0.073843116"
"1"," 0.2753526"
"1"," -0.46583802"
"1","  0.61352425"
"1","
theta P143"
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P144"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P145"
"1","  1.134333698"
"1"," 0.3105675"
"1","  0.52563254"
"1","  1.74303486"
"1","
theta P146"
"1","  0.693577208"
"1"," 0.2860972"
"1","  0.13283700"
"1","  1.25431742"
"1","
theta P147"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P148"
"1","  0.454994235"
"1"," 0.2786541"
"1"," -0.09115773"
"1","  1.00114620"
"1","
theta P149"
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P150"
"1"," -1.800814572"
"1"," 0.4532421"
"1"," -2.68915267"
"1"," -0.91247647"
"1","
theta P151"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P152"
"1"," -0.234109746"
"1"," 0.2808898"
"1"," -0.78464356"
"1","  0.31642407"
"1","
theta P153"
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P154"
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P155"
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P156"
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P157"
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P158"
"1","  0.073843116"
"1"," 0.2753526"
"1"," -0.46583802"
"1","  0.61352425"
"1","
theta P159"
"1"," -1.612049258"
"1"," 0.4172852"
"1"," -2.42991327"
"1"," -0.79418524"
"1","
theta P160"
"1","  1.134333698"
"1"," 0.3105675"
"1","  0.52563254"
"1","  1.74303486"
"1","
theta P161"
"1","  0.225325806"
"1"," 0.2753684"
"1"," -0.31438626"
"1","  0.76503788"
"1","
theta P162"
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P163"
"1","  0.377793143"
"1"," 0.2771201"
"1"," -0.16535227"
"1","  0.92093855"
"1","
theta P164"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P165"
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P166"
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P167"
"1"," -0.844329704"
"1"," 0.3165041"
"1"," -1.46466635"
"1"," -0.22399306"
"1","
theta P168"
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P169"
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P170"
"1"," -2.722493492"
"1"," 0.7053126"
"1"," -4.10488087"
"1"," -1.34010611"
"1","
theta P171"
"1"," -1.057572657"
"1"," 0.3376901"
"1"," -1.71943308"
"1"," -0.39571224"
"1","
theta P172"
"1"," -0.395095761"
"1"," 0.2869419"
"1"," -0.95749162"
"1","  0.16730010"
"1","
theta P173"
"1","  0.149581214"
"1"," 0.2751416"
"1"," -0.38968638"
"1","  0.68884881"
"1","
theta P174"
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P175"
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P176"
"1","  0.612604242"
"1"," 0.2831161"
"1","  0.05770683"
"1","  1.16750165"
"1","
theta P177"
"1","  1.336883484"
"1"," 0.3266596"
"1","  0.69664251"
"1","  1.97712446"
"1","
theta P178"
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P179"
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P180"
"1","  0.693577208"
"1"," 0.2860972"
"1","  0.13283700"
"1","  1.25431742"
"1","
theta P181"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P182"
"1"," -0.395095761"
"1"," 0.2869419"
"1"," -0.95749162"
"1","  0.16730010"
"1","
theta P183"
"1"," -0.395095761"
"1"," 0.2869419"
"1"," -0.95749162"
"1","  0.16730010"
"1","
theta P184"
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P185"
"1"," -1.057572657"
"1"," 0.3376901"
"1"," -1.71943308"
"1"," -0.39571224"
"1","
theta P186"
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P187"
"1"," -1.612049258"
"1"," 0.4172852"
"1"," -2.42991327"
"1"," -0.79418524"
"1","
theta P188"
"1"," -1.800814572"
"1"," 0.4532421"
"1"," -2.68915267"
"1"," -0.91247647"
"1","
theta P189"
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P190"
"1"," -1.800814572"
"1"," 0.4532421"
"1"," -2.68915267"
"1"," -0.91247647"
"1","
theta P191"
"1"," -2.722493492"
"1"," 0.7053126"
"1"," -4.10488087"
"1"," -1.34010611"
"1","
theta P192"
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P193"
"1","  1.446826584"
"1"," 0.3367582"
"1","  0.78679273"
"1","  2.10686044"
"1","
theta P194"
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P195"
"1","  1.336883484"
"1"," 0.3266596"
"1","  0.69664251"
"1","  1.97712446"
"1","
theta P196"
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P197"
"1"," -1.800814572"
"1"," 0.4532421"
"1"," -2.68915267"
"1"," -0.91247647"
"1","
theta P198"
"1"," -2.722493492"
"1"," 0.7053126"
"1"," -4.10488087"
"1"," -1.34010611"
"1","
theta P199"
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P200"
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P201"
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P202"
"1","  0.225325806"
"1"," 0.2753684"
"1"," -0.31438626"
"1","  0.76503788"
"1","
theta P203"
"1","  1.690560919"
"1"," 0.3628108"
"1","  0.97946484"
"1","  2.40165700"
"1","
theta P204"
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P205"
"1"," -2.722493492"
"1"," 0.7053126"
"1"," -4.10488087"
"1"," -1.34010611"
"1","
theta P206"
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P207"
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P208"
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P209"
"1","  1.690560919"
"1"," 0.3628108"
"1","  0.97946484"
"1","  2.40165700"
"1","
theta P210"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P211"
"1","  0.149581214"
"1"," 0.2751416"
"1"," -0.38968638"
"1","  0.68884881"
"1","
theta P212"
"1","  1.039918272"
"1"," 0.3041340"
"1","  0.44382657"
"1","  1.63600997"
"1","
theta P213"
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P214"
"1"," -3.411337191"
"1"," 0.9968371"
"1"," -5.36510206"
"1"," -1.45757232"
"1","
theta P215"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P216"
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P217"
"1"," -0.078605154"
"1"," 0.2771328"
"1"," -0.62177546"
"1","  0.46456515"
"1","
theta P218"
"1","  0.949146985"
"1"," 0.2985697"
"1","  0.36396111"
"1","  1.53433286"
"1","
theta P219"
"1"," -0.844329704"
"1"," 0.3165041"
"1"," -1.46466635"
"1"," -0.22399306"
"1","
theta P220"
"1","  0.861468216"
"1"," 0.2937634"
"1","  0.28570247"
"1","  1.43723396"
"1","
theta P221"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P222"
"1","  0.612604242"
"1"," 0.2831161"
"1","  0.05770683"
"1","  1.16750165"
"1","
theta P223"
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P224"
"1"," -0.844329704"
"1"," 0.3165041"
"1"," -1.46466635"
"1"," -0.22399306"
"1","
theta P225"
"1"," -2.317927102"
"1"," 0.5778298"
"1"," -3.45045268"
"1"," -1.18540153"
"1","
theta P226"
"1"," -0.395095761"
"1"," 0.2869419"
"1"," -0.95749162"
"1","  0.16730010"
"1","
theta P227"
"1","  0.454994235"
"1"," 0.2786541"
"1"," -0.09115773"
"1","  1.00114620"
"1","
theta P228"
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P229"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P230"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P231"
"1"," -0.078605154"
"1"," 0.2771328"
"1"," -0.62177546"
"1","  0.46456515"
"1","
theta P232"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P233"
"1","  1.039918272"
"1"," 0.3041340"
"1","  0.44382657"
"1","  1.63600997"
"1","
theta P234"
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P235"
"1","  0.377793143"
"1"," 0.2771201"
"1"," -0.16535227"
"1","  0.92093855"
"1","
theta P236"
"1"," -1.176239470"
"1"," 0.3516487"
"1"," -1.86545829"
"1"," -0.48702065"
"1","
theta P237"
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P238"
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P239"
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P240"
"1"," -2.317927102"
"1"," 0.5778298"
"1"," -3.45045268"
"1"," -1.18540153"
